[0.249s] Invoking command in '/home/zaynap/project_ws/build/model_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/turtlebot3_teleop:/home/zaynap/project_ws/install/turtlebot3_example:/home/zaynap/project_ws/install/robot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/zaynap/project_ws/build/model_description -- -j8 -l8
[0.320s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.551s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.552s] -- Added test 'lint_cmake' to check CMake code style
[0.553s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.555s] -- Added test 'xmllint' to check XML markup files
[0.557s] -- Configuring done
[0.561s] -- Generating done
[0.564s] -- Build files have been written to: /home/zaynap/project_ws/build/model_description
[0.584s] Invoked command in '/home/zaynap/project_ws/build/model_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/turtlebot3_teleop:/home/zaynap/project_ws/install/turtlebot3_example:/home/zaynap/project_ws/install/robot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/zaynap/project_ws/build/model_description -- -j8 -l8
[0.593s] Invoking command in '/home/zaynap/project_ws/build/model_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/turtlebot3_teleop:/home/zaynap/project_ws/install/turtlebot3_example:/home/zaynap/project_ws/install/robot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/zaynap/project_ws/build/model_description
[0.599s] -- Install configuration: ""
[0.599s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds
[0.600s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install
[0.600s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/setup.bash
[0.600s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/setup.ps1
[0.600s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/_local_setup_util_ps1.py
